    467    1210    2419     111    1141       1       3      10       3       3       3       4     141
    2    1209     466     0   140     3     0     1
   50        2     2     1     1   0.000000      0
  0.005000     1     1     1     1    25
     10       1 2.000000e-01
    921       5.0000000       0.0000000
    922       2.5683108       4.8230047
    923       1.9920666       4.5361957
    924       2.0534341       5.1614431
    925       1.4366193       4.9316753
    926       1.6236442       5.6096064
    927       0.8271597       5.5201712
    928       0.8271597       5.5201712
    929       0.7008885       6.4111528
    930       0.0000000       6.0000000
    931       2.5571353       4.1792407
    932       3.0526316       3.5789474
    933       3.0526316       3.5789474
    934       2.7519842       3.7284222
    935       2.7519842       3.7284222
    936       2.5571353       4.1792407
    937       3.2533322       3.1775461
    938       3.4210526       2.8421053
    939       3.8421053       2.4210526
    940       3.8421053       2.4210526
    941       4.2492287       2.2582033
    942       4.2492287       2.2582033
    943       4.6799533       1.5507180
    944       4.6799533       1.5507180
    945       4.2879590       1.8427841
    946       4.2879590       1.8427841
    947       4.4215544       1.0455791
    948       4.8997961       0.9189481
    949       4.8997961       0.9189481
    950       5.0000000       0.0000000
    951       1.9920666       4.5361957
    952       1.9920666       4.5361957
    953       1.4366193       4.9316753
    954       1.4366193       4.9316753
    955       0.8271597       5.5201712
    956       0.8271597       5.5201712
    957       0.0000000       6.0000000
    958       2.5571353       4.1792407
    959       2.5571353       4.1792407
    960       3.0526316       3.5789474
    961       2.7619936       3.3022332
    962       2.7519842       3.7284222
    963       2.3709876       3.5922504
    964       3.2533322       3.1775461
    965       3.2533322       3.1775461
    966       3.4210526       2.8421053
    967       3.4210526       2.8421053
    968       3.8421053       2.4210526
    969       3.8421053       2.4210526
    970       3.7821211       1.9018455
    971       4.4215544       1.0455791
    972       3.7821211       1.9018455
    973       4.6799533       1.5507180
    974       4.0954418       1.4027111
    975       4.2879590       1.8427841
    976       4.4215544       1.0455791
    977       4.4587561       0.5537833
    978       4.4587561       0.5537833
    979       5.0000000       0.0000000
    980       1.9920666       4.5361957
    981       1.9920666       4.5361957
    982       1.4366193       4.9316753
    983       1.4366193       4.9316753
    984       0.8271597       5.5201712
    985       0.8271597       5.5201712
    986       0.0000000       6.0000000
    987       1.9541028       3.9099229
    988       1.9541028       3.9099229
    989       2.3709876       3.5922504
    990       2.7619936       3.3022332
    991       2.7619936       3.3022332
    992       2.3709876       3.5922504
    993       3.2533322       3.1775461
    994       2.8891361       2.7302039
    995       3.4210526       2.8421053
    996       3.3308588       2.2998708
    997       3.3308588       2.2998708
    998       3.7821211       1.9018455
    999       4.4215544       1.0455791
   1000       3.7821211       1.9018455
   1001       4.0954418       1.4027111
   1002       4.0954418       1.4027111
   1003       4.4215544       1.0455791
   1004       4.4587561       0.5537833
   1005       4.4587561       0.5537833
   1006       5.0000000       0.0000000
   1007       1.9920666       4.5361957
   1008       1.3937449       4.1928368
   1009       1.4366193       4.9316753
   1010       0.7383538       4.5565018
   1011       0.8271597       5.5201712
   1012       0.0000000       5.0000000
   1013       1.9541028       3.9099229
   1014       1.9541028       3.9099229
   1015       2.3709876       3.5922504
   1016       1.9516914       3.4173790
   1017       2.7619936       3.3022332
   1018       2.7619936       3.3022332
   1019       2.3709876       3.5922504
   1020       2.8891361       2.7302039
   1021       2.8891361       2.7302039
   1022       3.3308588       2.2998708
   1023       3.3308588       2.2998708
   1024       3.7821211       1.9018455
   1025       3.2428088       1.8217807
   1026       3.9693464       0.8095951
   1027       3.7821211       1.9018455
   1028       4.0954418       1.4027111
   1029       4.0954418       1.4027111
   1030       3.9693464       0.8095951
   1031       4.4587561       0.5537833
   1032       4.0000000       0.0000000
   1033       1.3937449       4.1928368
   1034       1.3937449       4.1928368
   1035       0.7383538       4.5565018
   1036       0.7383538       4.5565018
   1037       0.0000000       5.0000000
   1038       1.9541028       3.9099229
   1039       1.9541028       3.9099229
   1040       2.3709876       3.5922504
   1041       1.9516914       3.4173790
   1042       1.9516914       3.4173790
   1043       2.7619936       3.3022332
   1044       2.2654050       2.9976082
   1045       2.8891361       2.7302039
   1046       2.8891361       2.7302039
   1047       3.3308588       2.2998708
   1048       3.3308588       2.2998708
   1049       3.2428088       1.8217807
   1050       3.7821211       1.9018455
   1051       3.2428088       1.8217807
   1052       3.9693464       0.8095951
   1053       3.4292844       1.2753285
   1054       4.0954418       1.4027111
   1055       3.9693464       0.8095951
   1056       4.0000000       0.0000000
   1057       1.3937449       4.1928368
   1058       1.3937449       4.1928368
   1059       0.7383538       4.5565018
   1060       0.7383538       4.5565018
   1061       0.0000000       5.0000000
   1062       1.4747769       3.5178659
   1063       1.4747769       3.5178659
   1064       2.2654050       2.9976082
   1065       1.9516914       3.4173790
   1066       1.9516914       3.4173790
   1067       2.2654050       2.9976082
   1068       2.8891361       2.7302039
   1069       2.8891361       2.7302039
   1070       2.8161990       2.0881009
   1071       2.8161990       2.0881009
   1072       3.2428088       1.8217807
   1073       3.4292844       1.2753285
   1074       3.2428088       1.8217807
   1075       3.9693464       0.8095951
   1076       3.4292844       1.2753285
   1077       3.9693464       0.8095951
   1078       4.0000000       0.0000000
   1079       1.3937449       4.1928368
   1080       0.7790856       3.6849712
   1081       0.7383538       4.5565018
   1082       0.0000000       4.0000000
   1083       1.4747769       3.5178659
   1084       1.4747769       3.5178659
   1085       2.2654050       2.9976082
   1086       1.7114027       3.0501838
   1087       1.7114027       3.0501838
   1088       2.2654050       2.9976082
   1089       2.3911071       2.4034384
   1090       2.3911071       2.4034384
   1091       2.8161990       2.0881009
   1092       2.8161990       2.0881009
   1093       2.8641440       1.5531963
   1094       2.8641440       1.5531963
   1095       3.4292844       1.2753285
   1096       3.4088931       0.5883836
   1097       3.4292844       1.2753285
   1098       3.4088931       0.5883836
   1099       4.0000000       0.0000000
   1100       0.7790856       3.6849712
   1101       0.7790856       3.6849712
   1102       0.0000000       4.0000000
   1103       1.4747769       3.5178659
   1104       1.4747769       3.5178659
   1105       2.2654050       2.9976082
   1106       1.7114027       3.0501838
   1107       1.7114027       3.0501838
   1108       2.2654050       2.9976082
   1109       2.3911071       2.4034384
   1110       2.3911071       2.4034384
   1111       2.8161990       2.0881009
   1112       2.8161990       2.0881009
   1113       2.8641440       1.5531963
   1114       2.8641440       1.5531963
   1115       3.4292844       1.2753285
   1116       3.4088931       0.5883836
   1117       3.4292844       1.2753285
   1118       3.4088931       0.5883836
   1119       3.0000000       0.0000000
   1120       0.7790856       3.6849712
   1121       0.7790856       3.6849712
   1122       0.0000000       4.0000000
   1123       1.0774469       2.8306298
   1124       1.0774469       2.8306298
   1125       1.8074227       2.4732268
   1126       1.7114027       3.0501838
   1127       1.8074227       2.4732268
   1128       2.3911071       2.4034384
   1129       2.1964299       1.7277799
   1130       2.1964299       1.7277799
   1131       2.8641440       1.5531963
   1132       2.6476044       0.8619570
   1133       3.4088931       0.5883836
   1134       2.6476044       0.8619570
   1135       3.0000000       0.0000000
   1136       0.7790856       3.6849712
   1137       0.0000000       3.0000000
   1138       1.0774469       2.8306298
   1139       1.0774469       2.8306298
   1140       1.8074227       2.4732268
   1141       1.8074227       2.4732268
   1142       2.1964299       1.7277799
   1143       2.1964299       1.7277799
   1144       2.6476044       0.8619570
   1145       2.6476044       0.8619570
   1146       3.0000000       0.0000000
   1147       0.0000000       3.0000000
   1148       1.0774469       2.8306298
   1149       1.0774469       2.8306298
   1150       1.8074227       2.4732268
   1151       1.8074227       2.4732268
   1152       2.1964299       1.7277799
   1153       2.1964299       1.7277799
   1154       2.6476044       0.8619570
   1155       2.6476044       0.8619570
   1156       2.0000000       0.0000000
   1157       0.5626490       2.2530600
   1158       0.0000000       3.0000000
   1159       1.0774469       2.8306298
   1160       1.2272425       1.8232099
   1161       1.2272425       1.8232099
   1162       2.1964299       1.7277799
   1163       1.6442425       0.8967770
   1164       2.6476044       0.8619570
   1165       2.0000000       0.0000000
   1166       0.5626490       2.2530600
   1167       0.5626490       2.2530600
   1168       0.0000000       3.0000000
   1169       1.2272425       1.8232099
   1170       1.2272425       1.8232099
   1171       1.6442425       0.8967770
   1172       1.6442425       0.8967770
   1173       2.0000000       0.0000000
   1174       0.5626490       2.2530600
   1175       0.5626490       2.2530600
   1176       0.0000000       2.0000000
   1177       1.2272425       1.8232099
   1178       1.2272425       1.8232099
   1179       1.6442425       0.8967770
   1180       1.6442425       0.8967770
   1181       1.0000000       0.0000000
   1182       0.5174990       1.6093981
   1183       0.5174990       1.6093981
   1184       0.0000000       2.0000000
   1185       1.2272425       1.8232099
   1186       0.8052380       0.9702081
   1187       1.6442425       0.8967770
   1188       1.0000000       0.0000000
   1189       0.5174990       1.6093981
   1190       0.5174990       1.6093981
   1191       0.0000000       2.0000000
   1192       0.8052380       0.9702081
   1193       0.8052380       0.9702081
   1194       1.0000000       0.0000000
   1195       0.5174990       1.6093981
   1196       0.0000000       1.0000000
   1197       0.8052380       0.9702081
   1198       0.8052380       0.9702081
   1199       0.4508648       0.4925210
   1200       1.0000000       0.0000000
   1201       0.0000000       1.0000000
   1202       0.8052380       0.9702081
   1203       0.4508648       0.4925210
   1204       0.4508648       0.4925210
   1205       0.0000000       0.0000000
   1206       0.0000000       1.0000000
   1207       0.4508648       0.4925210
   1208       0.0000000       0.0000000
   1209       0.0000000       1.0000000
      1     842     871     876       1       2       0.0000000
      2     808     807     843       1       2       0.0000000
      3     937     938     910       1       2       0.0000000
      4     910     938     911       1       2       0.0000000
      5     938     939     911       1       2       0.0000000
      6     881     849     848       1       2       0.0000000
      7     872     841     875       1       2       0.0000000
      8     814     778     813       1       2       0.0000000
      9     777     776     813       1       2       0.0000000
     10     964     960     990       1       2       0.0000000
     11     776     736     775       1       2       0.0000000
     12     640     642     592       1       2       0.0000000
     13     775     736     735       1       2       0.0000000
     14     770     732     729       1       2       0.0000000
     15     968     967     996       1       2       0.0000000
     16     912     881     880       1       2       0.0000000
     17     736     692     735       1       2       0.0000000
     18     735     692     734       1       2       0.0000000
     19     691     690     733       1       2       0.0000000
     20     731     732     772       1       2       0.0000000
     21     781     815     780       1       2       0.0000000
     22     870     839     838       1       2       0.0000000
     23     941     940     970       1       2       0.0000000
     24     998     969     997       1       2       0.0000000
     25     852     853     884       1       2       0.0000000
     26     726     685     679       1       2       0.0000000
     27     806     767     765       1       2       0.0000000
     28     772     732     770       1       2       0.0000000
     29     740     741     699       1       2       0.0000000
     30    1020     993    1017       1       2       0.0000000
     31     646     694     652       1       2       0.0000000
     32     771     768     808       1       2       0.0000000
     33     807     842     843       1       2       0.0000000
     34     904     932     909       1       2       0.0000000
     35     843     842     876       1       2       0.0000000
     36     961     933     934       1       2       0.0000000
     37     932     937     909       1       2       0.0000000
     38     849     814     848       1       2       0.0000000
     39     645     693     644       1       2       0.0000000
     40     697     738     696       1       2       0.0000000
     41     641     643     594       1       2       0.0000000
     42     687     639     635       1       2       0.0000000
     43     542     591     545       1       2       0.0000000
     44     583     632     582       1       2       0.0000000
     45     586     590     541       1       2       0.0000000
     46     728     725     681       1       2       0.0000000
     47     283     242     282       1       2       0.0000000
     48    1168    1176    1167       1       2       0.0000000
     49     825     790     789       1       2       0.0000000
     50     630     678     628       1       2       0.0000000
     51     986    1012     985       1       2       0.0000000
     52     250     293     292       1       2       0.0000000
     53     766     727     723       1       2       0.0000000
     54     375     329     328       1       2       0.0000000
     55     915     885     916       1       2       0.0000000
     56     782     816     817       1       2       0.0000000
     57    1209    1208    1207       1       2       0.0000000
     58     743     779     742       1       2       0.0000000
     59    1199    1194    1198       1       2       0.0000000
     60    1181    1173    1180       1       2       0.0000000
     61     200     199     241       1       2       0.0000000
     62     737     739     698       1       2       0.0000000
     63     886     913     917       1       2       0.0000000
     64     285     243     284       1       2       0.0000000
     65     189     188     228       1       2       0.0000000
     66     270     227     234       1       2       0.0000000
     67    1172    1165    1164       1       2       0.0000000
     68    1205    1200    1204       1       2       0.0000000
     69    1156    1146    1155       1       2       0.0000000
     70    1119    1099    1116       1       2       0.0000000
     71    1191    1196    1190       1       2       0.0000000
     72    1122    1137    1121       1       2       0.0000000
     73     902     930     901       1       2       0.0000000
     74     387     434     433       1       2       0.0000000
     75     625     675     624       1       2       0.0000000
     76      48      67      70       1       2       0.0000000
     77     481     528     480       1       2       0.0000000
     78     527     576     575       1       2       0.0000000
     79     133     164     163       1       2       0.0000000
     80     464     417     463       1       2       0.0000000
     81     157     128     156       1       2       0.0000000
     82     180     150     153       1       2       0.0000000
     83       5       1       4       1       2       0.0000000
     84     122      99     125       1       2       0.0000000
     85     689     686     638       1       2       0.0000000
     86      35      34      50       1       2       0.0000000
     87      98      78      77       1       2       0.0000000
     88      58      57      80       1       2       0.0000000
     89      56      46      66       1       2       0.0000000
     90      15      21      16       1       2       0.0000000
     91     730     768     771       1       2       0.0000000
     92     539     491     538       1       2       0.0000000
     93     856     857     822       1       2       0.0000000
     94     281     324     325       1       2       0.0000000
     95    1061    1082    1060       1       2       0.0000000
     96     802     836     801       1       2       0.0000000
     97     764     803     763       1       2       0.0000000
     98     478     479     526       1       2       0.0000000
     99      55      38      54       1       2       0.0000000
    100     102     101     129       1       2       0.0000000
    101     920     950     919       1       2       0.0000000
    102    1022     995    1021       1       2       0.0000000
    103     823     788     787       1       2       0.0000000
    104     661     709     660       1       2       0.0000000
    105    1032    1006    1005       1       2       0.0000000
    106     921     891     890       1       2       0.0000000
    107       2       6       3       1       2       0.0000000
    108       7      10      11       1       2       0.0000000
    109     339     340     385       1       2       0.0000000
    110      71      49      72       1       2       0.0000000
    111     662     611     610       1       2       0.0000000
    112     513     467     466       1       2       0.0000000
    113    1148    1158    1157       1       2       0.0000000
    114    1139    1140    1126       1       2       0.0000000
    115      22      28      29       1       2       0.0000000
    116     104     103     132       1       2       0.0000000
    117     210     211     170       1       2       0.0000000
    118     457     410     454       1       2       0.0000000
    119    1081    1102    1101       1       2       0.0000000
    120     905     873     906       1       2       0.0000000
    121     139     169     137       1       2       0.0000000
    122     105      79      87       1       2       0.0000000
    123     567     521     517       1       2       0.0000000
    124     619     570     617       1       2       0.0000000
    125      20      14      19       1       2       0.0000000
    126     297     255     254       1       2       0.0000000
    127     372     371     419       1       2       0.0000000
    128     120     121     149       1       2       0.0000000
    129    1011    1037    1036       1       2       0.0000000
    130     927     898     897       1       2       0.0000000
    131     331     287     332       1       2       0.0000000
    132     474     522     475       1       2       0.0000000
    133    1108    1127    1109       1       2       0.0000000
    134    1170    1171    1162       1       2       0.0000000
    135     187     159     193       1       2       0.0000000
    136     746     747     704       1       2       0.0000000
    137     421     374     420       1       2       0.0000000
    138     606     607     557       1       2       0.0000000
    139     778     777     813       1       2       0.0000000
    140     692     691     734       1       2       0.0000000
    141    1118    1117    1134       1       2       0.0000000
    142    1132    1115    1114       1       2       0.0000000
    143     769     807     808       1       2       0.0000000
    144     774     811     812       1       2       0.0000000
    145     274     316     317       1       2       0.0000000
    146     655     703     654       1       2       0.0000000
    147     939     912     911       1       2       0.0000000
    148     690     731     733       1       2       0.0000000
    149     848     847     880       1       2       0.0000000
    150     810     809     845       1       2       0.0000000
    151     846     847     812       1       2       0.0000000
    152     810     811     774       1       2       0.0000000
    153     717     759     758       1       2       0.0000000
    154     797     798     832       1       2       0.0000000
    155     546     503     499       1       2       0.0000000
    156     232     273     233       1       2       0.0000000
    157     707     659     658       1       2       0.0000000
    158     819     784     783       1       2       0.0000000
    159    1094    1095    1074       1       2       0.0000000
    160    1096    1078    1075       1       2       0.0000000
    161     979     949     978       1       2       0.0000000
    162    1054    1076    1055       1       2       0.0000000
    163     977     948     971       1       2       0.0000000
    164     914     887     883       1       2       0.0000000
    165     973    1001     976       1       2       0.0000000
    166    1026    1004     999       1       2       0.0000000
    167     389     342     388       1       2       0.0000000
    168     172     212     213       1       2       0.0000000
    169     309     266     267       1       2       0.0000000
    170     167     173     209       1       2       0.0000000
    171     346     305     299       1       2       0.0000000
    172       9       8      13       1       2       0.0000000
    173     216     259     260       1       2       0.0000000
    174     386     432     431       1       2       0.0000000
    175     618     616     568       1       2       0.0000000
    176     251     252     208       1       2       0.0000000
    177     373     327     326       1       2       0.0000000
    178     458     459     412       1       2       0.0000000
    179     253     214     258       1       2       0.0000000
    180     302     301     349       1       2       0.0000000
    181     155     183     154       1       2       0.0000000
    182     264     265     307       1       2       0.0000000
    183    1143    1144    1131       1       2       0.0000000
    184    1135    1133    1145       1       2       0.0000000
    185    1123    1103    1120       1       2       0.0000000
    186     796     831     795       1       2       0.0000000
    187    1175    1184    1183       1       2       0.0000000
    188    1100    1083    1079       1       2       0.0000000
    189     217     176     177       1       2       0.0000000
    190      63      62      84       1       2       0.0000000
    191     966     965     994       1       2       0.0000000
    192    1057    1062    1038       1       2       0.0000000
    193    1009    1035    1034       1       2       0.0000000
    194     926     955     954       1       2       0.0000000
    195     130     158     160       1       2       0.0000000
    196     408     360     367       1       2       0.0000000
    197     719     718     672       1       2       0.0000000
    198     676     680     629       1       2       0.0000000
    199    1206    1203    1202       1       2       0.0000000
    200    1150    1149    1160       1       2       0.0000000
    201      18      12      17       1       2       0.0000000
    202      32      43      44       1       2       0.0000000
    203     828     793     794       1       2       0.0000000
    204     953     952     924       1       2       0.0000000
    205     673     622     623       1       2       0.0000000
    206     477     524     476       1       2       0.0000000
    207     550     551     502       1       2       0.0000000
    208     319     275     318       1       2       0.0000000
    209     957     956     929       1       2       0.0000000
    210     834     799     800       1       2       0.0000000
    211     648     600     599       1       2       0.0000000
    212     598     554     602       1       2       0.0000000
    213     558     508     511       1       2       0.0000000
    214     278     237     238       1       2       0.0000000
    215     909     878     877       1       2       0.0000000
    216     909     937     910       1       2       0.0000000
    217     721     720     674       1       2       0.0000000
    218     573     525     574       1       2       0.0000000
    219     751     708     750       1       2       0.0000000
    220     785     821     786       1       2       0.0000000
    221      81      61      60       1       2       0.0000000
    222      31      24      23       1       2       0.0000000
    223     620     671     621       1       2       0.0000000
    224     714     757     756       1       2       0.0000000
    225     813     775     812       1       2       0.0000000
    226     776     775     813       1       2       0.0000000
    227     813     847     848       1       2       0.0000000
    228     845     878     846       1       2       0.0000000
    229     456     501     461       1       2       0.0000000
    230     748     749     706       1       2       0.0000000
    231     772     773     733       1       2       0.0000000
    232     735     773     774       1       2       0.0000000
    233     768     769     808       1       2       0.0000000
    234     772     809     810       1       2       0.0000000
    235    1129    1111    1110       1       2       0.0000000
    236    1053    1029    1027       1       2       0.0000000
    237     548     556     507       1       2       0.0000000
    238     562     512     561       1       2       0.0000000
    239    1056    1031    1052       1       2       0.0000000
    240    1097    1098    1077       1       2       0.0000000
    241    1068    1088    1089       1       2       0.0000000
    242    1048    1071    1049       1       2       0.0000000
    243    1000    1002     975       1       2       0.0000000
    244     889     888     855       1       2       0.0000000
    245     847     813     812       1       2       0.0000000
    246     773     772     810       1       2       0.0000000
    247     814     813     848       1       2       0.0000000
    248     846     879     880       1       2       0.0000000
    249     844     809     808       1       2       0.0000000
    250     771     809     770       1       2       0.0000000
    251     733     773     734       1       2       0.0000000
    252     731     772     733       1       2       0.0000000
    253     845     844     877       1       2       0.0000000
    254     879     878     910       1       2       0.0000000
    255     745     744     702       1       2       0.0000000
    256     605     597     604       1       2       0.0000000
    257     272     231     230       1       2       0.0000000
    258     601     552     555       1       2       0.0000000
    259     439     445     487       1       2       0.0000000
    260     330     344     343       1       2       0.0000000
    261     246     204     203       1       2       0.0000000
    262     215     175     174       1       2       0.0000000
    263     333     380     334       1       2       0.0000000
    264     290     249     291       1       2       0.0000000
    265      45      53      52       1       2       0.0000000
    266     222     221     182       1       2       0.0000000
    267     304     351     303       1       2       0.0000000
    268     496     451     497       1       2       0.0000000
    269     518     566     516       1       2       0.0000000
    270     162     202     201       1       2       0.0000000
    271     256     298     257       1       2       0.0000000
    272     124      97     123       1       2       0.0000000
    273     716     670     668       1       2       0.0000000
    274     381     427     428       1       2       0.0000000
    275     119     148     147       1       2       0.0000000
    276     493     447     446       1       2       0.0000000
    277     900     928     899       1       2       0.0000000
    278     667     669     715       1       2       0.0000000
    279     536     492     540       1       2       0.0000000
    280     448     400     440       1       2       0.0000000
    281    1086    1085    1065       1       2       0.0000000
    282     922     951     931       1       2       0.0000000
    283     958     980     987       1       2       0.0000000
    284    1147    1138    1136       1       2       0.0000000
    285      68      47      69       1       2       0.0000000
    286     142     135     112       1       2       0.0000000
    287      82     106     108       1       2       0.0000000
    288     397     392     348       1       2       0.0000000
    289     111      86     110       1       2       0.0000000
    290      27      26      37       1       2       0.0000000
    291    1163    1154    1153       1       2       0.0000000
    292    1151    1161    1152       1       2       0.0000000
    293     520     569     519       1       2       0.0000000
    294     377     376     423       1       2       0.0000000
    295      76      96      75       1       2       0.0000000
    296      25      33      36       1       2       0.0000000
    297    1188    1187    1193       1       2       0.0000000
    298    1179    1178    1186       1       2       0.0000000
    299      39      59      41       1       2       0.0000000
    300      42      30      40       1       2       0.0000000
    301     485     436     435       1       2       0.0000000
    302     422     470     468       1       2       0.0000000
    303     196     198     197       1       2       0.0000000
    304     415     368     370       1       2       0.0000000
    305     322     314     361       1       2       0.0000000
    306     506     549     500       1       2       0.0000000
    307    1169    1159    1166       1       2       0.0000000
    308    1192    1185    1189       1       2       0.0000000
    309    1019    1044    1018       1       2       0.0000000
    310    1070    1047    1046       1       2       0.0000000
    311     236     235     277       1       2       0.0000000
    312     192     194     195       1       2       0.0000000
    313     143     144     115       1       2       0.0000000
    314      94     118      95       1       2       0.0000000
    315     323     321     279       1       2       0.0000000
    316     240     280     239       1       2       0.0000000
    317     760     762     761       1       2       0.0000000
    318     868     867     835       1       2       0.0000000
    319     311     353     358       1       2       0.0000000
    320     352     394     393       1       2       0.0000000
    321    1104    1124    1107       1       2       0.0000000
    322    1125    1105    1106       1       2       0.0000000
    323     460     455     414       1       2       0.0000000
    324     313     276     320       1       2       0.0000000
    325     609     608     560       1       2       0.0000000
    326     462     418     465       1       2       0.0000000
    327     705     657     656       1       2       0.0000000
    328     701     700     653       1       2       0.0000000
    329     363     411     364       1       2       0.0000000
    330     413     366     365       1       2       0.0000000
    331     984    1010     983       1       2       0.0000000
    332    1016    1015    1014       1       2       0.0000000
    333     809     844     845       1       2       0.0000000
    334     811     810     845       1       2       0.0000000
    335     191     186     190       1       2       0.0000000
    336     229     226     269       1       2       0.0000000
    337     775     735     774       1       2       0.0000000
    338     773     810     774       1       2       0.0000000
    339     833     866     865       1       2       0.0000000
    340     864     830     863       1       2       0.0000000
    341     878     879     846       1       2       0.0000000
    342     811     845     846       1       2       0.0000000
    343     505     504     553       1       2       0.0000000
    344     695     647     650       1       2       0.0000000
    345     775     774     812       1       2       0.0000000
    346     811     846     812       1       2       0.0000000
    347     859     827     860       1       2       0.0000000
    348     665     713     666       1       2       0.0000000
    349     402     403     450       1       2       0.0000000
    350     651     649     603       1       2       0.0000000
    351    1073    1050    1051       1       2       0.0000000
    352    1112    1130    1113       1       2       0.0000000
    353     514     564     515       1       2       0.0000000
    354     710     753     752       1       2       0.0000000
    355     880     879     911       1       2       0.0000000
    356     878     909     910       1       2       0.0000000
    357     773     735     734       1       2       0.0000000
    358     691     733     734       1       2       0.0000000
    359    1028    1030    1003       1       2       0.0000000
    360     918     943     947       1       2       0.0000000
    361     871     904     876       1       2       0.0000000
    362     809     771     808       1       2       0.0000000
    363     809     772     770       1       2       0.0000000
    364     730     771     770       1       2       0.0000000
    365     877     844     876       1       2       0.0000000
    366     878     845     877       1       2       0.0000000
    367     881     848     880       1       2       0.0000000
    368     847     846     880       1       2       0.0000000
    369     854     818     820       1       2       0.0000000
    370     850     882     851       1       2       0.0000000
    371     942     972     946       1       2       0.0000000
    372     974     944     945       1       2       0.0000000
    373     879     910     911       1       2       0.0000000
    374     912     880     911       1       2       0.0000000
    375     844     808     843       1       2       0.0000000
    376     904     909     876       1       2       0.0000000
    377     424     378     379       1       2       0.0000000
    378     338     384     337       1       2       0.0000000
    379     207     165     166       1       2       0.0000000
    380     206     248     205       1       2       0.0000000
    381     179     219     178       1       2       0.0000000
    382     345     296     300       1       2       0.0000000
    383     347     396     395       1       2       0.0000000
    384     634     585     589       1       2       0.0000000
    385     116      92      93       1       2       0.0000000
    386      51      73      74       1       2       0.0000000
    387     136     168     138       1       2       0.0000000
    388     171     141     140       1       2       0.0000000
    389     245     286     244       1       2       0.0000000
    390     134     131     161       1       2       0.0000000
    391     472     471     425       1       2       0.0000000
    392     247     288     289       1       2       0.0000000
    393     308     355     354       1       2       0.0000000
    394     315     271     312       1       2       0.0000000
    395     262     261     218       1       2       0.0000000
    396     145     117     146       1       2       0.0000000
    397     453     495     498       1       2       0.0000000
    398     223     184     224       1       2       0.0000000
    399     225     185     220       1       2       0.0000000
    400     306     268     263       1       2       0.0000000
    401     401     449     406       1       2       0.0000000
    402     356     310     357       1       2       0.0000000
    403     596     595     547       1       2       0.0000000
    404     362     359     407       1       2       0.0000000
    405     571     572     523       1       2       0.0000000
    406     473     426     469       1       2       0.0000000
    407      88     113      91       1       2       0.0000000
    408     114      89      90       1       2       0.0000000
    409     181     152     151       1       2       0.0000000
    410     100     127     126       1       2       0.0000000
    411      65      64      85       1       2       0.0000000
    412      83     109     107       1       2       0.0000000
    413     631     684     683       1       2       0.0000000
    414     438     482     486       1       2       0.0000000
    415     295     294     341       1       2       0.0000000
    416     391     437     390       1       2       0.0000000
    417    1201    1197    1195       1       2       0.0000000
    418    1177    1174    1182       1       2       0.0000000
    419     369     409     416       1       2       0.0000000
    420     559     510     509       1       2       0.0000000
    421     404     405     452       1       2       0.0000000
    422     593     543     544       1       2       0.0000000
    423    1059    1080    1058       1       2       0.0000000
    424     981     982    1008       1       2       0.0000000
    425    1141    1142    1128       1       2       0.0000000
    426    1091    1069    1090       1       2       0.0000000
    427     637     588     587       1       2       0.0000000
    428     484     534     533       1       2       0.0000000
    429     896     925     895       1       2       0.0000000
    430     923     893     894       1       2       0.0000000
    431     442     489     441       1       2       0.0000000
    432     537     494     488       1       2       0.0000000
    433    1007    1033    1013       1       2       0.0000000
    434     840     805     804       1       2       0.0000000
    435     936     963     935       1       2       0.0000000
    436    1067    1045    1043       1       2       0.0000000
    437    1064    1040    1041       1       2       0.0000000
    438    1084    1087    1066       1       2       0.0000000
    439    1024    1023    1025       1       2       0.0000000
    440    1092    1093    1072       1       2       0.0000000
    441     535     530     578       1       2       0.0000000
    442     711     663     664       1       2       0.0000000
    443     792     826     791       1       2       0.0000000
    444     724     677     722       1       2       0.0000000
    445     532     483     529       1       2       0.0000000
    446     613     612     563       1       2       0.0000000
    447     874     908     907       1       2       0.0000000
    448     992     991     962       1       2       0.0000000
    449     909     877     876       1       2       0.0000000
    450     844     843     876       1       2       0.0000000
    451     430     429     383       1       2       0.0000000
    452     382     335     336       1       2       0.0000000
    453     399     350     398       1       2       0.0000000
    454     444     490     443       1       2       0.0000000
    455     862     861     829       1       2       0.0000000
    456     754     712     755       1       2       0.0000000
    457     989     959     988       1       2       0.0000000
    458    1063    1042    1039       1       2       0.0000000
    459     633     584     627       1       2       0.0000000
    460     531     581     579       1       2       0.0000000
    461     614     615     565       1       2       0.0000000
    462     626     580     577       1       2       0.0000000
    463     824     858     837       1       2       0.0000000
    464     892     903     869       1       2       0.0000000
    465     730     770     729       1       2       0.0000000
    466     688     636     682       1       2       0.0000000
    140 
    569     657     749     841     933    1025    1123    1221    1323    1417
   1501    1575    1645    1713    1781    1841    1899    1957    2011    2063
   2111    2155    2197    2237    2269    2291    2311    2329    2345    2361
   2375    2387    2399    2409    2415     570     658     750     842     934
   1026    1124    1222    1324    1418    1502    1576    1646    1714    1782
   1842    1900    1958    2012    2064    2112    2156    2198    2238    2270
   2292    2312    2330    2346    2362    2376    2388    2400    2410    2416
      1       3      11      19      29      41      55      67      69      77
     91      93      95      97     101     111     113     115     133     157
    175     205     265     327     411     497     499     585     675     677
    679     771     773     867     961       2       4      12      20      30
