   0.6318102E+03   0.5930726E+03  -0.2946711E+03  -0.5340815E+02  -0.1016100E+03  -0.1407874E+03  -0.8483251E+02   0.3815375E+02  -0.3572246E+03  -0.3572685E+03
  -0.2836129E+02   0.4301049E+01  -0.3816240E+02  -0.1110695E+01   0.4471723E+03   0.2889707E+03  -0.4667770E+03  -0.8706322E+03   0.1417254E+03   0.3034329E+03
   0.3030016E+03   0.3673142E+03   0.2222901E+03  -0.1232411E+03  -0.6092962E+02   0.1521403E+02  -0.6317593E+02   0.9392017E+02   0.4991025E+01  -0.1055135E+02
   0.4067305E+02   0.2131863E+02   0.6984501E+00   0.9746529E+02  -0.2075162E+03  -0.3456193E+03   0.1285845E+03  -0.1393749E+03   0.1417762E+03  -0.1802926E+03
  -0.5238495E+03  -0.4329403E+02  -0.6899593E+03  -0.7585115E+03   0.3539007E+01  -0.8309673E+01   0.1832412E+03  -0.4755314E+02  -0.2248910E+03  -0.3792969E+03
   0.2199900E+03   0.1003177E+03  -0.3108886E+03  -0.5282974E+03   0.1176903E+03   0.6781016E+02   0.3486471E+02  -0.2165232E+03   0.7716261E+02   0.8961375E+02
  -0.5724673E+02   0.1806036E+02   0.3776753E+02  -0.1610661E+03  -0.5022588E+01   0.5385174E+03   0.5673934E+03   0.1802402E+03   0.5761292E+02   0.2592415E+01
   0.6844287E+03   0.2416449E+03  -0.2969102E+03  -0.2603181E+03   0.2458972E+02   0.3314269E+03   0.8414000E+03   0.7702935E+03   0.7748284E+03   0.1128787E+04
  -0.8924227E+02  -0.1956411E+03   0.3357644E+01  -0.3403581E+03  -0.2401340E+03  -0.2351410E+03  -0.1018450E+03   0.3297301E+03   0.1911304E+03   0.3192806E+03
   0.1407666E+03   0.4730857E+02  -0.1378481E+03   0.1702293E+03  -0.5500164E+03  -0.1670524E+03  -0.1497029E+03   0.6202841E+02   0.1270412E+02   0.1694956E+03
  -0.1687506E+02   0.2043549E+03  -0.2489692E+03  -0.1836084E+03  -0.6510904E+03  -0.7267089E+03  -0.3953767E+03  -0.2948111E+03  -0.1798340E+02  -0.4097752E+02
  -0.6627066E+02   0.5434725E+02   0.3027006E+01   0.6089123E+01  -0.8686954E+01  -0.8726461E+02  -0.7739191E+02  -0.2446160E+02  -0.2961012E+02   0.1303244E+03
   0.6278119E+02   0.1946523E+01  -0.8703236E+02  -0.1305970E+03  -0.5288630E+02  -0.8321811E+01  -0.1882995E+02  -0.2759274E+02   0.1948119E+02  -0.1130389E+03
   0.3281112E+03   0.4805956E+03  -0.7070470E+02  -0.3757299E+02   0.7849380E+02   0.1313145E+03  -0.3776704E+02  -0.5220660E+02   0.1590348E+03   0.9893435E+02
   0.9981804E+02  -0.4006043E+02  -0.6622785E+01  -0.4235782E+02   0.2824637E+02   0.7006812E+02  -0.2731793E+01  -0.5886137E+01  -0.5525110E+02  -0.7744300E+01
   0.2160223E+03   0.1037000E+03   0.1456728E+03   0.9399834E+02  -0.1598329E+02   0.6474044E+02  -0.3471582E+03  -0.8680384E+03  -0.2999867E+03  -0.4676244E+03
   0.1642015E+03   0.2896155E+03  -0.1105127E+02   0.5262119E+02   0.2945094E+03   0.1019461E+03   0.4715988E+03   0.1888961E+03  -0.3265699E+03  -0.2026513E+03
  -0.2840831E+03  -0.4127865E+03   0.3218087E+02   0.8484073E+01   0.1648221E+03   0.3203505E+03   0.2413591E+01   0.1538530E+03  -0.4449622E+01   0.1874522E+03
   0.1544391E+03   0.8091968E+02  -0.1245307E+03   0.2717488E+02  -0.4269807E+03  -0.3406326E+03  -0.5182181E+02   0.2555177E+02  -0.1071065E+02   0.1147951E+03
   0.2557581E+03   0.2301913E+03  -0.9417018E+02  -0.1860276E+03  -0.1966490E+03  -0.1396706E+03  -0.2948129E+03   0.4371314E+02  -0.3136306E+03  -0.7235051E+03
   0.8488518E+02   0.9392753E+02   0.4201907E+02  -0.1843817E+02   0.3990392E+03   0.3019967E+03  -0.1128481E+02  -0.1075593E+03  -0.1048753E+03  -0.2954259E+02
   0.1479652E+03   0.4925600E+02   0.3939146E+00   0.4165258E+02   0.7138877E+02   0.1566647E+03   0.1331341E+03   0.1954096E+03   0.2823848E+03   0.3893563E+03
  -0.1148110E+03  -0.8917264E+02  -0.3685472E+02  -0.1032737E+03  -0.1464264E+03  -0.1332822E+02   0.1049598E+03   0.1535042E+03   0.7359169E+02   0.1385878E+02
  -0.9387394E+03  -0.6336680E+03   0.3550603E+02  -0.6142622E+02   0.9222024E+02  -0.4577678E+02   0.1059530E+03   0.2306057E+02  -0.1447789E+03  -0.1579842E+03
  -0.1383372E+03  -0.8696865E+02   0.5779785E+02   0.2252396E+02  -0.5760764E+02  -0.3244786E+02



   0.1078417E+03   0.1907565E+02   0.5619578E+03   0.3851654E+03   0.4385415E+03  -0.4463298E+02   0.2522509E+03  -0.2822781E+03  -0.5174691E+03   0.4867112E+03
  -0.5336394E+03   0.1192903E+03  -0.2168549E+03  -0.6270355E+02   0.6114545E+03   0.2017993E+03  -0.2671371E+03  -0.1072325E+03   0.1118898E+03   0.1797658E+02
  -0.2264408E+03   0.1683824E+03   0.4746985E+03   0.5304962E+03   0.1086931E+03  -0.2394757E+03   0.2623823E+02  -0.7525266E+01  -0.5890889E+03   0.7787361E+03
  -0.6583757E+03  -0.1130910E+03  -0.6920141E+02   0.4310033E+03   0.1356920E+03   0.5753669E+03   0.5070981E+03  -0.7626141E+02  -0.2699983E+03  -0.4561134E+03
  -0.9471614E+02   0.1911841E+03   0.2450329E+03  -0.1767985E+03   0.2496167E+03  -0.2457611E+03  -0.2902943E+04   0.1646011E+04  -0.9639233E+02  -0.2505427E+03
  -0.3234283E+03  -0.1431668E+04  -0.1343576E+03  -0.3550690E+04   0.1666597E+03  -0.1628397E+03   0.4979133E+04  -0.3882801E+03   0.3047049E+04   0.1982777E+04
  -0.2660591E+04  -0.6080474E+03   0.2619674E+03  -0.5112998E+04  -0.1749355E+04  -0.1212204E+04   0.1644909E+04   0.3736164E+04   0.1182020E+04   0.7591378E+03
   0.2672122E+04   0.1087435E+04  -0.1028027E+04  -0.3470965E+04  -0.2675250E+04  -0.1361319E+03  -0.5118980E+04  -0.2835810E+04  -0.6769688E+03  -0.1792874E+04
  -0.6567552E+02   0.6310865E+03   0.5048906E+04   0.1019342E+04   0.7673322E+02   0.1868574E+03   0.1394137E+04   0.1242383E+04   0.7623292E+03   0.2200829E+04
  -0.1184918E+03  -0.9314565E+02  -0.4843700E+03  -0.2008177E+04   0.3631000E+03  -0.1434932E+04  -0.1788751E+04  -0.3295271E+04   0.1763590E+04  -0.3387168E+03
  -0.5229397E+02   0.6667796E+03  -0.7149947E+03  -0.1152548E+04   0.2397073E+03  -0.2864638E+03   0.3395372E+04   0.2517826E+04  -0.2116337E+04   0.5204178E+03
  -0.1514619E+04  -0.2221705E+04   0.1826100E+04   0.1099548E+04   0.1705964E+04  -0.5359465E+03   0.1101362E+04  -0.3506060E+03   0.4829319E+03   0.3851268E+03
   0.1320800E+04   0.1009467E+04  -0.1420411E+04  -0.1002477E+04   0.2650007E+04   0.8429413E+03  -0.1578848E+04   0.3356031E+03  -0.1102051E+02  -0.6914909E+03
  -0.7556108E+03  -0.1445328E+04   0.1002717E+04   0.1928736E+04  -0.1057284E+04  -0.4530389E+03  -0.2576883E+04  -0.1141801E+04  -0.3656615E+03   0.2582427E+02
   0.8037012E+03   0.1060705E+04  -0.1601977E+03  -0.1095399E+03  -0.3699127E+03  -0.5154605E+03   0.3605273E+03   0.4983085E+02  -0.3629390E+02   0.7854343E+01
  -0.4919948E+02  -0.3683290E+02  -0.7553605E+03  -0.9678353E+03  -0.2449880E+03  -0.6046647E+03  -0.8899243E+03  -0.3578264E+03   0.7531288E+03   0.5216671E+03
   0.6508249E+02   0.4942531E+03   0.1884303E+03   0.6700549E+02   0.2519988E+03   0.2946548E+03  -0.2201465E+03   0.9528382E+03   0.3890083E+03   0.1019353E+04
   0.5284334E+03   0.2873930E+04   0.2487210E+02  -0.2584200E+04  -0.6712731E+03  -0.4612330E+03  -0.3503538E+04  -0.7220929E+03   0.7081844E+03   0.4136468E+02
   0.7191081E+03   0.4032199E+03   0.1160914E+04   0.9927676E+03   0.1274838E+04  -0.5741065E+03   0.2192567E+04   0.5778601E+03   0.5451526E+03   0.1888441E+04
   0.5944118E+03   0.7592894E+03   0.2579677E+03  -0.6575778E+02  -0.6856121E+03  -0.1108942E+04  -0.1238727E+04  -0.3059833E+03   0.3930554E+04   0.1810697E+04
   0.3083418E+04   0.1752376E+04  -0.3141272E+03   0.9388576E+02  -0.2191702E+04  -0.2189836E+04  -0.8437024E+03  -0.9822651E+03  -0.6644691E+03  -0.1155109E+04
  -0.9502862E+03  -0.7609477E+03  -0.1731741E+04  -0.2563298E+04   0.1718031E+03   0.3887870E+03  -0.2172477E+04  -0.1993336E+04  -0.9664138E+03  -0.5190633E+03
   0.1722630E+04   0.2321796E+04  -0.1765232E+04  -0.4446057E+03  -0.2712349E+03  -0.2996295E+03  -0.9328184E+02   0.8374090E+02  -0.1309087E+04  -0.6836211E+03
  -0.3229526E+02  -0.7336147E+02  -0.1304186E+03  -0.2588389E+02   0.1253692E+04   0.5611659E+03  -0.9630720E+03  -0.1686783E+04   0.4217274E+03   0.6863017E+03
   0.1076514E+04   0.7616535E+03   0.4248679E+03  -0.1200867E+03  -0.1368788E+03  -0.1246015E+02  -0.2059797E+03   0.1359094E+03   0.1056297E+01  -0.4528304E+02
   0.3543295E+02   0.6144725E+02   0.9391683E+02   0.2330035E+03  -0.2915662E+03  -0.8604045E+03  -0.8594370E+02  -0.5323590E+03   0.3447842E+03  -0.5618029E+03
  -0.7852040E+03  -0.1482333E+03  -0.1160851E+04  -0.1098058E+04   0.1444783E+04   0.6081513E+03   0.3398838E+03   0.2700432E+01  -0.7692642E+03  -0.6541365E+03
   0.8589235E+03   0.1155877E+04  -0.1435217E+04  -0.1546945E+04   0.3272162E+03   0.1120719E+03  -0.5564331E+03  -0.9720686E+03   0.2995433E+03   0.3819697E+03
   0.7831289E+03   0.1885355E+03   0.3829160E+03   0.9552801E+03  -0.2326060E+02   0.7902903E+03   0.1364261E+04   0.5237699E+03   0.1136040E+04   0.2015765E+04
   0.1428332E+04   0.1336959E+04  -0.1140616E+04  -0.6059790E+03   0.1290668E+04   0.2264129E+04   0.2515673E+04   0.2269450E+04   0.1587283E+04   0.2008070E+04
  -0.3205145E+03  -0.5462572E+03  -0.2110479E+04  -0.2134547E+04  -0.1553236E+04  -0.1043284E+04   0.1498137E+04   0.2837164E+04   0.8123045E+03   0.8513144E+03
  -0.7423664E+03  -0.6075709E+03  -0.1124070E+03   0.1667018E+03  -0.2615567E+04  -0.1807403E+04  -0.1585453E+04  -0.1115053E+04   0.3849814E+03   0.5677548E+03
   0.9371319E+03   0.1267080E+04  -0.1129066E+04  -0.1479768E+04  -0.1482356E+04  -0.2413984E+04  -0.6494256E+03  -0.4599993E+03  -0.5482094E+03  -0.7559889E+03
  -0.1042317E+03   0.6655556E+03   0.1868227E+02  -0.2151614E+02  -0.1225609E+02  -0.3271213E+02  -0.2745336E+03  -0.1027140E+03  -0.8466805E+03  -0.3626963E+03
   0.2167761E+03   0.5604024E+02  -0.6685591E+03  -0.6977046E+03  -0.1334022E+03  -0.1973573E+02  -0.8406856E+02  -0.5300347E+03   0.9075647E+02  -0.5134574E+03
   0.7058029E+03   0.9994551E+03  -0.4605261E+03  -0.1525885E+03   0.2244848E+03   0.3728786E+03  -0.1166155E+03  -0.5081912E+02   0.3829867E+03   0.1695337E+03
   0.3131952E+03  -0.9078018E+02  -0.5675339E+02  -0.1387406E+03   0.1297515E+03   0.1951895E+03   0.1160545E+03   0.6717222E+02  -0.2497509E+03  -0.4220384E+02
   0.3442963E+03   0.2993770E+03   0.3485777E+03   0.2616181E+03  -0.3503829E+02   0.2543718E+03  -0.9078470E+03  -0.1698842E+04  -0.3079985E+03  -0.9552587E+03
   0.1809744E+03   0.6857526E+03  -0.1303579E+03   0.1193333E+03   0.6577886E+03   0.3921938E+03   0.1190340E+04   0.1137715E+04  -0.5958859E+03  -0.4644045E+03
  -0.9615020E+03  -0.1016659E+04   0.3498385E+03  -0.1416405E+03   0.3547431E+03   0.4401471E+03   0.1982754E+03   0.8588412E+03   0.5994292E+03   0.7696178E+03
   0.5032854E+03   0.4952360E+03  -0.3498596E+03  -0.9787725E+02  -0.1612159E+04  -0.1159521E+04  -0.3240426E+03   0.7230457E+02   0.8530122E+03   0.1090191E+04
   0.1621674E+04   0.1299089E+04  -0.1232340E+03  -0.5180248E+03  -0.3401934E+03  -0.3430256E+03   0.2440244E+04   0.2137469E+04  -0.1270245E+04  -0.1328229E+04
   0.3177279E+03   0.7585485E+02   0.5782846E+03   0.2095769E+03   0.1373529E+04   0.8735383E+03   0.2932656E+02  -0.1420755E+03  -0.2949996E+03   0.1586662E+02
   0.5302349E+03   0.3646274E+03   0.3921150E+03   0.1624887E+03   0.4169822E+03   0.7026579E+03   0.8503084E+03   0.1060169E+04   0.6922184E+03   0.9584156E+03
  -0.3039269E+03  -0.3357309E+03  -0.8505240E+02  -0.2293354E+03  -0.4489580E+03  -0.3422272E+03   0.4518430E+03   0.5738665E+03   0.2780609E+03   0.7839965E+02
  -0.1559182E+04  -0.1391261E+04   0.1930915E+03   0.3813198E+02  -0.1581103E+03  -0.3004347E+03   0.5387429E+03   0.6508676E+03  -0.2919972E+03  -0.4430545E+03
  -0.6422449E+03  -0.3727924E+03   0.1491436E+03   0.1825919E+03  -0.8346287E+02  -0.6305114E+02



   0.1770864E+04   0.1874987E+04   0.1760944E+04   0.1861255E+04   0.1744742E+04   0.1872712E+04   0.1622849E+04   0.1879428E+04   0.1816410E+04   0.1719959E+04
   0.1835867E+04   0.1911170E+04   0.1881920E+04   0.2067071E+04   0.1802478E+04   0.1854380E+04   0.1856521E+04   0.1876300E+04   0.1936359E+04   0.2063380E+04
   0.1716850E+04   0.1608787E+04   0.1752392E+04   0.1677858E+04   0.1665410E+04   0.1970917E+04   0.1709692E+04   0.2058420E+04   0.1854699E+04   0.1660984E+04
   0.1795630E+04   0.2004024E+04   0.1813225E+04   0.1754566E+04   0.1787144E+04   0.1659771E+04   0.1727724E+04   0.1825215E+04   0.1648981E+04   0.1708459E+04
   0.1755975E+04   0.1982694E+04   0.1746120E+04   0.2002574E+04   0.1869387E+04   0.1887895E+04   0.5889925E+03   0.2696554E+03   0.1606415E+04   0.1850718E+04
   0.2392910E+03   0.1364965E+04   0.1769449E+04   0.1643627E+04   0.1685255E+04   0.1683423E+04   0.1403904E+04   0.1750867E+04   0.1397422E+04   0.1465095E+04
   0.3560268E+03   0.1794465E+04   0.1710079E+04   0.1378649E+04   0.2802601E+03   0.3710557E+03   0.1109521E+04   0.1652868E+04   0.1391940E+04   0.1353031E+04
   0.3204525E+03   0.2645655E+03   0.2361394E+03   0.1667088E+04   0.3822566E+03   0.1371193E+04   0.1387984E+04   0.6189506E+03   0.1438156E+04   0.1429059E+04
   0.3275069E+03   0.3331616E+03   0.1340598E+04   0.2643080E+03   0.1980969E+04   0.1349549E+04   0.3225366E+03   0.1403378E+04   0.1361487E+04   0.1339993E+04
   0.1987610E+04   0.1955037E+04   0.1223685E+04   0.1204727E+04   0.2446063E+03   0.3810911E+03   0.2945790E+03   0.1702544E+04   0.3079676E+03   0.2545233E+03
   0.1277969E+04   0.1652125E+04   0.1437938E+04   0.1332005E+04   0.1382169E+04   0.1453986E+04   0.1568090E+04   0.9144023E+03   0.1403513E+04   0.1251133E+04
   0.1373190E+04   0.1404506E+04   0.3959166E+03   0.1094533E+04   0.1124109E+04   0.1262926E+04   0.1698428E+04   0.1237924E+04   0.3094963E+03   0.1638632E+04
   0.1340391E+04   0.1174115E+04   0.1346222E+04   0.1389452E+04   0.3774578E+03   0.1538407E+04   0.1264006E+04   0.2574553E+03   0.2944474E+03   0.7989922E+03
   0.1579213E+04   0.1384406E+04   0.1443191E+04   0.1223627E+04   0.2806002E+03   0.1742100E+04   0.9324691E+03   0.1465779E+04   0.1782127E+04   0.1879055E+04
   0.1429789E+04   0.1575166E+04   0.1875982E+04   0.2006674E+04   0.9200423E+03   0.1650088E+04   0.1864578E+04   0.2027848E+04   0.1930653E+04   0.2080682E+04
   0.1940252E+04   0.2073361E+04   0.1192355E+04   0.1064799E+04   0.1514267E+04   0.7658227E+03   0.1629183E+04   0.1544101E+04   0.1591148E+04   0.1264245E+04
   0.1333180E+04   0.1449009E+04   0.1374396E+04   0.1478287E+04   0.1489815E+04   0.1426865E+04   0.1785936E+04   0.1378690E+04   0.1267888E+04   0.1668380E+04
   0.1678883E+04   0.6370768E+03   0.1586576E+04   0.9666189E+03   0.1576737E+04   0.1638819E+04   0.1747919E+04   0.1212616E+04   0.1509417E+04   0.1873031E+04
   0.1130130E+04   0.8394634E+03   0.1386895E+04   0.1187675E+04   0.7223824E+03   0.1167800E+04   0.2470064E+03   0.7667337E+03   0.1715945E+04   0.1270208E+04
   0.1769525E+04   0.1065698E+04   0.7353837E+03   0.7979409E+03   0.3081409E+03   0.1093030E+04   0.1020190E+04   0.1757756E+04   0.8658797E+03   0.1144262E+04
   0.1696770E+04   0.1159492E+04   0.1363107E+04   0.1090286E+04   0.1186385E+04   0.1569007E+04   0.1561455E+04   0.9920211E+03   0.3069258E+03   0.6721685E+03
   0.1644058E+04   0.1451487E+04   0.1503009E+04   0.3787943E+03   0.1936954E+04   0.1880639E+04   0.3845043E+03   0.1128058E+04   0.1220802E+04   0.1630840E+04
   0.1439457E+04   0.1180788E+04   0.1016828E+04   0.1387328E+04   0.1912491E+04   0.1930690E+04   0.1894553E+04   0.2029653E+04   0.1532115E+04   0.1459520E+04
   0.2051243E+04   0.2011918E+04   0.1890971E+04   0.2080116E+04   0.1643229E+04   0.1668624E+04   0.1701508E+04   0.1073641E+04   0.1284213E+04   0.1471534E+04
   0.1561539E+04   0.1589489E+04   0.1567141E+04   0.1634405E+04   0.2017063E+04   0.2064863E+04   0.1853221E+04   0.1910499E+04   0.2006151E+04   0.2048269E+04
   0.1984065E+04   0.2031872E+04   0.2011411E+04   0.1943248E+04   0.1682314E+04   0.1616550E+04   0.7954625E+03   0.1490453E+04   0.1886492E+04   0.1808492E+04
   0.1571913E+04   0.1681837E+04   0.1568727E+04   0.1289503E+04   0.8657215E+03   0.8291110E+03   0.1841737E+04   0.1536702E+04   0.1657215E+04   0.1459575E+04
   0.1697713E+04   0.7561454E+03   0.1139220E+04   0.1567510E+04   0.1543818E+04   0.1937024E+04   0.7110381E+03   0.1455228E+04   0.1858059E+04   0.1723692E+04
   0.1250790E+04   0.1365834E+04   0.1359425E+04   0.4140285E+03   0.1202008E+04   0.1400312E+04   0.1578564E+04   0.1687780E+04   0.1133021E+04   0.3817699E+03
   0.1612027E+04   0.1354382E+04   0.1537483E+04   0.1698582E+04   0.8106878E+03   0.9874121E+03   0.1114489E+04   0.1548697E+04   0.1104748E+04   0.1569026E+04
   0.1913606E+04   0.1845642E+04   0.4645252E+03   0.1147074E+04   0.1137320E+04   0.1511841E+04   0.6126552E+03   0.7283784E+03   0.1537337E+04   0.1718605E+04
   0.8048471E+03   0.7450181E+03   0.1363813E+04   0.1412520E+04   0.1071584E+04   0.9522560E+03   0.7539424E+03   0.2627351E+03   0.1564766E+04   0.1682451E+04
   0.9875727E+03   0.1330541E+04   0.1129489E+04   0.8056833E+03   0.1349024E+04   0.1451964E+04   0.1764030E+04   0.1744758E+04   0.1217404E+04   0.1212444E+04
   0.7192269E+03   0.1310341E+04   0.2007809E+04   0.2065981E+04   0.7802184E+03   0.7878863E+03   0.1974372E+04   0.2057810E+04   0.7465142E+03   0.1028822E+04
   0.1943572E+04   0.2008589E+04   0.1495461E+04   0.1704341E+04   0.2030096E+04   0.2063670E+04   0.1377251E+04   0.1437783E+04   0.1235340E+04   0.1689795E+04
   0.1536465E+04   0.1552486E+04   0.1731921E+04   0.1585454E+04   0.1948476E+04   0.1857346E+04   0.1986318E+04   0.1929543E+04   0.1537616E+04   0.1567133E+04
   0.1755994E+04   0.2006456E+04   0.2071073E+04   0.2026006E+04   0.1897354E+04   0.1950807E+04   0.1829383E+04   0.1984212E+04   0.1568127E+04   0.1719075E+04
   0.1744669E+04   0.1668341E+04   0.1833010E+04   0.1792880E+04   0.1907471E+04   0.1782689E+04   0.1792275E+04   0.1079310E+04   0.1587916E+04   0.1248412E+04
   0.1703729E+04   0.1810046E+04   0.1829798E+04   0.2003949E+04   0.1480143E+04   0.1325985E+04   0.1395999E+04   0.1457982E+04   0.1766553E+04   0.1622180E+04
   0.1515281E+04   0.1568033E+04   0.1223727E+04   0.8406880E+03   0.1592290E+04   0.1480502E+04   0.1715899E+04   0.1242297E+04   0.1412782E+04   0.1553006E+04
   0.1656975E+04   0.1518800E+04   0.1585327E+04   0.1197939E+04   0.1464582E+04   0.1620064E+04   0.1412072E+04   0.1483353E+04   0.8677834E+03   0.1070617E+04
   0.1248278E+04   0.1356457E+04   0.1994073E+04   0.1800424E+04   0.1868657E+04   0.1858823E+04   0.5046761E+03   0.6624782E+03   0.1503087E+04   0.1596570E+04
   0.1523494E+04   0.1596699E+04   0.6774017E+03   0.1049471E+04   0.1338286E+04   0.1540436E+04   0.2030169E+04   0.1925460E+04   0.1067792E+04   0.1360945E+04
   0.1814153E+04   0.1872141E+04   0.1068866E+04   0.1632598E+04   0.1537528E+04   0.1553361E+04   0.1290394E+04   0.1059368E+04   0.1717129E+04   0.1591130E+04
   0.1915290E+04   0.1564611E+04   0.1587734E+04   0.1686023E+04   0.1731584E+04   0.1618695E+04   0.1580970E+04   0.1506685E+04   0.1890794E+04   0.1898337E+04
   0.1456317E+04   0.1394333E+04   0.1729391E+04   0.1904440E+04   0.1168198E+04   0.1397895E+04   0.1336230E+04   0.1115401E+04   0.1901375E+04   0.1870600E+04
   0.1628176E+04   0.1763999E+04   0.1597707E+04   0.1610891E+04   0.2049322E+04   0.2006112E+04



ZONE T="TIME= 0.24000E+01" N=   1209 E=    466 DATAPACKING=BLOCK ZONETYPE=FETRIANGLE
CONNECTIVITYSHAREZONE=1    VARSHARELIST=([3]=1) VARLOCATION=([3,4,5,6]	=CELLCENTERED) C=BLACK

    0.1000480E+02    0.1000480E+02    0.9369452E+01    0.9369451E+01    0.1000425E+02    0.9004800E+01    0.9369449E+01    0.9369448E+01    0.1000425E+02    0.9004800E+01
    0.8660447E+01    0.9369446E+01    0.9166468E+01    0.1000425E+02    0.9004800E+01    0.8660447E+01    0.8660445E+01    0.9166468E+01    0.9166467E+01    0.1000381E+02
    0.8004800E+01    0.8660444E+01    0.8660443E+01    0.9166467E+01    0.9166464E+01    0.9166465E+01    0.1000381E+02    0.8004800E+01    0.8103390E+01    0.8660442E+01
    0.8299793E+01    0.9166465E+01    0.8557343E+01    0.5004800E+01    0.6004800E+01    0.9249875E+01    0.9249874E+01    0.1000381E+02    0.8004800E+01    0.8103388E+01
    0.8103388E+01    0.8299793E+01    0.8299790E+01    0.8557344E+01    0.8557341E+01    0.6004800E+01    0.5004800E+01    0.5004800E+01    0.6004800E+01    0.5394095E+01
    0.6004800E+01    0.9249874E+01    0.8616019E+01    0.9249874E+01    0.1000335E+02    0.7004800E+01    0.7004800E+01    0.8004800E+01    0.7436741E+01    0.8103386E+01
    0.8299791E+01    0.8299788E+01    0.8557343E+01    0.8557340E+01    0.8616019E+01    0.6588437E+01    0.4004800E+01    0.5394094E+01    0.4795114E+01    0.4795114E+01
    0.6588435E+01    0.5943664E+01    0.5394095E+01    0.5943663E+01    0.9249873E+01    0.8616018E+01    0.9249873E+01    0.1000335E+02    0.7004800E+01    0.7436741E+01
    0.7436739E+01    0.8299789E+01    0.8557341E+01    0.7848028E+01    0.8130633E+01    0.8616018E+01    0.6588438E+01    0.4004800E+01    0.5394092E+01    0.4795112E+01
    0.4795111E+01    0.6588434E+01    0.5943662E+01    0.5394092E+01    0.5943661E+01    0.9131605E+01    0.8616017E+01    0.9131605E+01    0.1000335E+02    0.8616017E+01
    0.1000241E+02    0.1000194E+02    0.4004800E+01    0.4349967E+01    0.7436739E+01    0.7436736E+01    0.8130633E+01    0.7848028E+01    0.7848025E+01    0.8130630E+01
    0.8046342E+01    0.6588435E+01    0.4349967E+01    0.5215184E+01    0.4795111E+01    0.6542231E+01    0.5943659E+01    0.5215185E+01    0.5943659E+01    0.1000241E+02
    0.1000288E+02    0.1000288E+02    0.8545691E+01    0.9131605E+01    0.9131604E+01    0.8545691E+01    0.8046341E+01    0.1000241E+02    0.9172731E+01    0.1000193E+02
    0.3583205E+01    0.3583208E+01    0.4004800E+01    0.4349964E+01    0.7436736E+01    0.7436734E+01    0.8130632E+01    0.7848026E+01    0.7848024E+01    0.8130630E+01
    0.8046342E+01    0.6542231E+01    0.4349967E+01    0.5215182E+01    0.6542228E+01    0.5903536E+01    0.5903535E+01    0.5215183E+01    0.9111176E+01    0.1000288E+02
    0.8545690E+01    0.9131604E+01    0.9131603E+01    0.8545689E+01    0.8046338E+01    0.9111175E+01    0.9172731E+01    0.9172730E+01    0.1000194E+02    0.9234418E+01
    0.3903091E+01    0.3583205E+01    0.3583207E+01    0.3004800E+01    0.4349964E+01    0.3903092E+01    0.7436734E+01    0.7076171E+01    0.7553562E+01    0.7848023E+01
    0.7553560E+01    0.8046340E+01    0.6542229E+01    0.4349965E+01    0.5215179E+01    0.6542226E+01    0.5903534E+01    0.5903532E+01    0.5215180E+01    0.9111176E+01
    0.8366670E+01    0.9131603E+01    0.8366670E+01    0.8046338E+01    0.8046338E+01    0.9111174E+01    0.1000146E+02    0.1000146E+02    0.1000101E+02    0.8751625E+01
    0.9172731E+01    0.9172730E+01    0.9234418E+01    0.8711555E+01    0.9234418E+01    0.1000101E+02    0.9276539E+01    0.9002837E+01    0.1000101E+02    0.1000056E+02
    0.3903091E+01    0.3355767E+01    0.3583204E+01    0.3355766E+01    0.3583206E+01    0.3004800E+01    0.4585924E+01    0.3903089E+01    0.7076170E+01    0.7076168E+01
    0.7553562E+01    0.7553557E+01    0.7421892E+01    0.6542226E+01    0.4585924E+01    0.5215180E+01    0.6284247E+01    0.5903532E+01    0.5516396E+01    0.7421889E+01
    0.9111176E+01    0.8366669E+01    0.8366669E+01    0.7649382E+01    0.7649382E+01    0.9111174E+01    0.1000146E+02    0.9002839E+01    0.8751625E+01    0.8751624E+01
    0.9172731E+01    0.9172730E+01    0.8711554E+01    0.9234417E+01    0.8711553E+01    0.9234417E+01    0.1000101E+02    0.9276539E+01    0.9276539E+01    0.9002836E+01
    0.9341623E+01    0.1000055E+02    0.1000056E+02    0.3903088E+01    0.3355764E+01    0.2871504E+01    0.3355765E+01    0.2871506E+01    0.3004800E+01    0.3004800E+01
    0.3627738E+01    0.4585922E+01    0.7076168E+01    0.7076166E+01    0.7553560E+01    0.7553557E+01    0.7421891E+01    0.6284247E+01    0.4585925E+01    0.5516395E+01
    0.6284244E+01    0.5516397E+01    0.7421888E+01    0.9111175E+01    0.8366667E+01    0.8366667E+01    0.7649379E+01    0.7649381E+01    0.8329485E+01    0.9002838E+01
    0.8751624E+01    0.8378113E+01    0.8378111E+01    0.8711553E+01    0.8711553E+01    0.9234417E+01    0.8505959E+01    0.9341621E+01    0.9276539E+01    0.8761651E+01
    0.9002836E+01    0.9341620E+01    0.9392149E+01    0.9392149E+01    0.1000000E+02    0.3627737E+01    0.3355764E+01    0.2871503E+01    0.2782333E+01    0.2871506E+01
    0.2311817E+01    0.2311817E+01    0.2004800E+01    0.3627735E+01    0.4585918E+01    0.7076165E+01    0.6764992E+01    0.6764990E+01    0.7421888E+01    0.6284244E+01
